Purchase_ID,User_ID,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth
454,1184,10,2,10,5
1547,6141,6,1,5,7
2182,8825,9,2,5,8
929,2217,0,0,3,6
691,4102,0,0,3,6
1168,4653,3,1,4,8
1231,10092,7,10,5,5
401,5788,3,2,4,5
562,4669,3,0,4,7
1256,6295,11,6,5,8
221,7453,3,8,4,4
473,10841,4,3,8,4
1203,821,5,4,12,2
1897,3933,10,2,6,9
903,1225,3,7,8,1
405,7059,3,7,8,1
1862,5633,3,1,6,5
1749,843,8,2,11,6
2020,6211,1,0,3,6
1847,7007,3,1,2,7
1814,9671,3,1,2,8
280,8975,3,1,2,8
63,6616,3,3,8,2
304,6248,9,7,11,3
1899,7428,3,7,8,1
73,3075,3,4,7,1
234,2937,8,5,9,6
2073,203,5,7,9,2
466,2021,6,10,13,4
1995,880,2,1,2,8
2083,524,2,1,2,8
321,10837,2,0,3,6
706,7011,3,0,4,7
409,4184,3,2,5,4
278,7679,1,1,3,3
1446,7485,2,1,4,4
21,7530,2,1,4,4
273,4369,3,5,6,2
2227,10652,3,5,6,2
1115,286,2,1,5,6
1260,5922,4,1,5,7
1644,7250,7,2,9,6
1659,2478,1,0,4,4
1600,1160,3,0,3,8
1872,9214,5,1,6,5
364,273,3,1,4,7
295,851,5,2,10,6
1390,9729,8,2,7,7
866,9665,5,2,5,6
589,2620,1,0,2,8
612,8254,1,0,2,8
149,3852,9,2,12,5
2045,1000,9,2,12,5
1191,3099,5,2,4,9
2080,6318,9,7,13,4
2095,5396,9,7,13,4
682,7966,11,5,11,5
2047,454,11,4,11,6
2234,309,8,3,5,6
1818,3571,8,3,5,6
2030,8395,3,6,12,6
1272,2591,6,3,4,2
351,1640,1,1,4,3
1532,810,4,2,11,2
403,9423,2,0,4,5
2207,4345,1,0,2,7
1443,89,2,0,4,6
2039,5294,3,0,4,7
1744,1321,3,0,3,8
1759,2686,1,0,2,7
812,1215,5,10,7,3
1921,9283,0,0,3,4
1072,3120,1,0,2,8
2181,5868,1,0,3,7
1377,8143,4,2,5,7
193,3479,2,0,3,7
1833,7214,4,8,5,3
1186,5543,7,2,11,5
1924,9347,1,0,3,5
2169,10160,1,0,3,5
1707,1406,6,3,5,7
1990,7019,3,1,5,4
1583,2157,2,0,4,6
1327,8939,5,2,12,5
179,10250,1,0,2,7
1716,1272,7,5,10,5
1589,3007,1,0,3,8
249,5513,1,0,3,8
492,679,1,0,3,9
955,8876,3,1,4,9
169,10827,3,0,4,9
1770,7300,8,1,7,5
1616,4268,3,1,4,4
694,4603,5,4,10,4
1819,8659,6,8,11,2
832,10708,1,0,3,7
166,1176,1,0,2,8
725,10380,3,0,3,8
1173,7037,4,2,8,6
213,11096,2,1,7,2
1378,6374,5,2,4,8
1726,5552,4,2,5,6
1681,2245,2,1,4,6
1178,6200,6,6,9,3
320,9904,6,5,12,3
93,10031,3,0,4,8
1871,6642,2,1,4,6
1528,10882,4,3,6,4
1900,5636,4,0,3,8
1992,8692,4,1,5,8
841,8091,6,4,6,5
900,8080,0,0,3,4
1975,8370,7,3,6,4
1223,4550,1,1,3,5
1157,3381,2,0,4,6
1094,10556,6,1,6,7
2052,9467,1,0,3,6
1351,2891,8,9,4,6
440,5011,8,9,4,6
1196,8140,2,1,4,4
270,11039,5,2,4,5
1832,78,1,1,2,8
1266,5517,1,1,2,8
1305,5290,5,1,5,8
878,4128,7,4,7,5
1486,8534,6,5,13,4
86,9592,2,0,3,8
101,8957,6,3,5,6
322,9308,3,4,6,1
981,544,3,4,6,1
578,5989,10,2,11,8
1663,635,9,1,7,8
495,6673,3,0,3,8
797,1710,6,1,4,9
2135,523,2,0,4,5
965,8977,0,0,3,4
686,9736,3,0,3,8
1666,1544,4,2,10,2
1661,6575,9,1,7,9
1687,6147,0,1,2,7
1349,6354,1,1,2,8
906,4769,8,2,6,7
1923,7540,2,1,8,2
724,5247,1,0,4,4
1147,5987,1,0,4,5
1296,9960,1,0,2,7
595,10972,4,3,6,1
16,1399,3,7,9,1
2115,2698,6,3,5,6
600,6340,1,0,3,6
282,4107,4,6,4,5
1439,10906,4,6,4,5
1791,2557,1,1,2,4
1382,8786,6,1,7,6
415,7187,4,10,4,3
1280,6119,1,0,2,6
2166,2980,3,0,3,8
2177,3850,1,0,3,6
2138,1077,7,3,4,4
258,9733,1,1,2,6
1680,8462,1,1,2,6
1694,4764,3,1,4,7
1292,2223,8,9,8,6
576,7788,0,0,3,3
159,5827,3,1,3,5
189,2958,2,1,4,4
1650,4954,4,2,5,6
972,3139,4,4,10,2
766,9952,4,7,5,1
2120,8180,6,1,5,6
811,3276,3,0,3,7
1143,4994,7,5,13,3
2001,3598,4,2,12,4
924,945,3,0,4,7
402,5048,3,1,2,8
940,6214,2,0,3,6
2068,6230,5,0,4,8
598,2968,7,10,5,6
1080,8800,7,10,5,6
222,1907,8,4,9,7
1512,10478,11,1,6,9
1180,4188,5,2,4,8
1152,8720,0,0,1,0
1837,2225,4,9,7,1
611,4790,4,3,5,1
1169,1131,2,0,4,3
1200,202,4,6,7,1
2102,9589,4,6,7,1
1205,3900,9,2,9,5
2103,9958,9,2,9,5
1660,8955,1,1,2,5
182,10033,1,0,3,6
472,5751,1,0,3,6
1682,3308,2,0,4,4
1996,7297,3,1,3,7
1141,8008,2,0,4,6
1605,1232,4,4,8,2
314,2345,4,4,8,2
1445,1628,9,3,4,4
658,5081,1,0,3,8
413,839,3,1,4,5
2055,3706,2,2,2,7
2206,5154,2,0,3,6
1728,8584,2,7,7,0
1757,6583,6,8,6,3
2058,3433,6,8,6,3
1427,10486,4,4,8,2
2162,8687,2,3,8,3
1314,7842,3,0,3,8
643,3749,6,5,12,3
226,1331,2,0,3,7
1252,5995,6,2,5,8
2,8985,10,7,10,6
155,2798,7,9,10,4
898,7108,5,2,5,5
1691,2781,4,6,6,2
1890,3623,4,0,3,7
308,194,1,0,3,6
373,10833,8,3,13,6
1414,2315,1,2,2,4
564,6336,2,0,4,6
85,10738,2,0,3,7
535,8286,3,0,4,7
376,2166,0,1,2,4
1298,10691,1,1,2,6
1317,9739,2,2,2,7
1638,1829,9,5,4,7
569,6260,3,10,13,1
474,10448,5,3,5,7
778,1343,8,2,6,7
1729,4749,8,2,6,7
2035,531,8,5,9,6
545,6905,6,4,10,2
1447,1045,5,2,4,7
1373,4012,7,6,5,6
1822,5529,8,2,5,7
549,4001,8,2,5,7
659,10420,4,2,3,7
675,7723,8,6,6,3
430,2963,8,6,6,3
220,10634,4,2,8,3
2074,5180,4,0,4,7
1496,6866,1,0,3,5
131,1328,4,4,9,3
834,1139,5,11,5,2
1007,4961,2,1,4,4
1025,5177,6,2,6,6
943,2075,3,5,7,1
1326,3428,4,9,10,2
1809,4500,4,9,10,2
2076,7369,2,0,3,8
255,4381,3,1,6,6
1401,9964,4,2,8,4
289,1630,4,2,8,4
384,5012,1,0,3,8
1640,6918,1,0,3,8
463,7822,4,6,8,3
493,10156,8,4,7,3
512,3033,2,5,3,3
1045,4119,2,5,3,3
152,11110,0,0,0,14
1983,332,4,1,6,6
1136,737,4,4,5,2
1436,10319,3,4,11,8
2187,2683,6,4,12,6
568,3445,7,4,10,5
1285,10913,1,0,2,8
770,4427,5,10,12,6
625,8717,11,8,8,5
1312,2066,2,1,3,6
886,3340,7,1,6,8
988,8685,7,1,6,8
647,4149,5,9,6,2
2093,8726,3,1,4,6
2069,2295,5,3,13,3
467,3283,6,2,12,3
688,1915,8,5,6,3
1577,800,1,0,3,4
1958,9166,4,4,12,2
1571,5147,4,9,13,1
433,13,1,0,3,6
710,8557,2,0,3,6
2189,8724,2,0,3,6
840,9381,4,2,10,3
450,9384,4,2,10,3
1234,3560,4,4,11,1
657,241,4,4,11,1
2024,7521,4,4,11,1
2086,9799,2,2,12,5
1308,5123,2,1,3,7
990,448,6,2,11,5
214,4837,8,5,13,4
165,9365,11,3,5,6
246,8932,9,6,6,6
1830,7055,8,5,11,5
312,3537,3,0,4,8
350,9081,1,1,2,5
1058,4988,1,1,4,4
950,1050,2,1,4,2
394,5610,1,0,3,7
1930,3526,1,0,3,7
639,5136,9,4,8,6
1850,1411,2,9,4,1
1287,701,6,2,8,2
442,6203,6,7,12,3
1038,7192,2,4,10,1
485,5181,1,0,2,9
1240,9220,8,6,5,3
26,7734,4,10,7,1
206,10446,5,4,7,2
1121,5524,8,10,4,7
1345,3830,4,4,7,3
2155,5186,7,4,9,6
1099,8514,1,0,3,6
1071,7165,8,2,10,5
969,10236,2,0,3,8
534,2392,3,0,3,7
1824,1920,3,0,3,7
951,3673,7,5,11,5
233,1453,9,3,13,6
290,4518,9,5,11,5
1708,8969,5,5,11,3
171,387,2,0,3,8
1407,1079,3,4,9,8
1248,164,5,1,5,8
1811,3434,4,4,10,1
1737,5721,7,10,6,2
2122,8418,2,0,3,7
1561,5300,2,1,2,7
1432,10424,4,4,9,1
677,11171,6,3,5,7
799,1600,6,3,5,7
2203,7851,3,7,11,1
1423,10701,7,8,12,4
513,891,1,0,2,5
670,6912,6,3,12,4
1851,5967,2,1,3,8
1114,2109,6,11,10,2
765,6292,4,3,10,2
1155,8537,3,10,7,2
168,9576,4,0,4,9
754,5935,7,5,8,5
501,10264,1,1,2,7
1216,234,1,1,2,7
1613,3202,4,4,10,8
2164,1103,4,4,10,6
1267,610,7,2,6,8
966,4480,7,2,5,6
683,10660,8,2,4,7
735,9353,5,5,4,3
870,4120,6,1,4,7
1944,2836,1,0,2,8
237,9579,2,2,2,8
1520,5841,10,3,8,7
1293,3174,5,10,4,6
627,5536,5,10,4,6
1374,2061,2,0,4,6
760,8477,1,0,3,7
831,640,7,6,10,5
1870,3828,7,6,13,4
901,4093,4,3,5,5
125,8624,4,3,10,2
1301,2802,4,6,7,2
687,368,3,2,6,5
1092,3599,8,4,8,5
1343,3389,8,9,13,5
1801,10710,1,0,2,8
154,7118,9,5,6,6
1299,4937,1,0,3,7
737,1127,6,6,7,2
1028,833,3,0,3,7
446,3565,3,0,3,7
138,6086,6,5,12,2
1495,1763,7,11,10,4
150,4697,7,1,5,8
1758,182,6,2,5,8
41,1165,6,2,7,6
638,5386,5,8,5,2
1903,6024,5,8,5,2
231,2678,5,0,3,9
387,5790,2,0,3,8
1242,236,2,1,4,6
1854,6001,5,8,10,5
1662,6250,11,2,8,8
1868,1168,4,6,10,2
530,10749,0,1,0,19
1490,2926,3,6,11,8
916,716,6,7,11,3
1063,6544,6,7,11,3
1907,4298,1,0,2,8
344,5823,1,0,4,5
358,8375,8,2,6,7
1352,5723,1,1,5,2
1690,5763,6,2,5,6
1523,8727,11,6,9,6
667,3056,11,6,9,6
2226,8442,1,0,3,7
742,3712,3,2,6,4
2237,10722,6,6,3,6
1483,2406,6,2,8,5
103,7313,6,5,11,3
2018,2656,1,1,2,7
1418,1993,2,3,9,8
3,4136,3,2,2,9
2121,2928,2,4,8,8
303,2920,2,4,8,8
1972,6661,9,6,12,6
1686,5462,9,6,12,6
619,10897,9,6,12,6
911,10542,3,0,3,9
2168,5756,2,0,3,6
1162,3570,4,1,5,5
445,1072,2,1,3,6
2198,9606,4,2,6,3
1815,2730,3,4,10,1
593,2995,3,4,9,1
161,8210,4,1,8,4
1338,773,6,6,4,6
1697,5272,8,5,3,7
489,5125,4,10,11,2
167,4391,9,3,9,6
1156,6283,9,3,9,6
608,3421,9,3,9,6
435,5731,1,0,3,7
1806,7152,1,0,3,7
1416,3919,5,6,8,3
1764,6097,8,1,6,9
174,5150,2,0,3,6
462,10479,3,2,5,1
1592,5966,3,1,6,6
1658,3439,4,1,5,6
962,6609,3,0,3,9
2191,5393,1,0,3,7
1582,9014,3,0,3,8
1233,4050,2,1,4,3
607,6862,0,0,0,20
774,8315,1,0,2,6
1465,5184,1,0,2,6
130,3643,4,3,6,2
1075,2589,2,1,3,6
1261,4887,2,0,3,5
920,10104,1,0,2,7
461,3254,5,4,4,2
1947,2004,4,7,5,1
989,6142,5,3,5,2
2003,8553,1,0,3,6
583,9805,6,2,10,4
1597,849,6,2,10,4
23,1606,1,0,2,8
1588,125,5,1,5,7
1433,9305,4,9,13,2
764,4706,1,0,3,5
1617,4437,3,2,5,4
1665,3081,1,0,2,7
1500,3536,1,1,3,5
357,8686,2,0,3,8
1889,9707,4,2,11,8
1279,10872,4,2,11,8
993,9058,5,11,5,3
1176,4640,4,7,13,2
383,2525,5,2,9,6
1485,9503,5,1,5,8
1542,10704,6,2,9,4
1826,2669,5,4,6,2
1258,10037,5,4,6,2
787,5680,1,0,3,6
1611,3726,1,0,2,8
96,4548,1,0,3,4
1798,4599,7,1,7,7
1101,879,7,1,7,7
180,7409,4,1,6,5
2041,1964,5,6,6,2
356,0,3,4,9,1
2117,4860,1,0,3,6
1128,425,6,2,11,5
874,9500,9,2,8,7
72,3074,5,8,4,6
1724,5140,4,3,12,8
533,2611,2,4,12,1
2132,916,1,0,3,3
1579,10413,4,6,12,1
871,3696,2,0,3,7
1120,304,3,0,3,7
634,5113,5,5,5,2
2224,2863,2,3,10,7
873,4597,3,2,13,1
1050,675,4,2,5,7
539,4483,2,10,6,1
1539,1502,2,0,3,8
27,736,2,0,3,8
1131,4487,2,0,4,6
861,3412,2,2,9,7
2067,1744,1,1,2,6
738,5837,6,3,6,7
2130,3422,2,3,4,6
1698,7462,10,2,4,9
550,10702,7,1,7,7
1022,2115,1,0,4,5
162,4138,5,10,7,1
324,11091,1,0,3,4
482,7712,6,2,10,4
2098,3535,4,3,5,2
1003,5899,1,0,0,20
939,8749,1,1,2,4
1189,10955,3,6,4,1
849,9491,3,1,3,7
1942,5286,3,2,4,3
1518,3409,7,1,4,9
1581,2544,1,1,4,1
1709,2118,7,2,8,4
5,9370,6,3,6,4
1026,4864,4,1,3,8
1780,405,5,5,3,8
773,10513,2,3,6,7
584,5138,1,0,3,8
1515,8387,4,1,5,6
914,378,7,2,10,6
747,5846,1,0,2,6
2106,8870,6,1,5,8
199,10340,6,1,5,8
2110,7290,3,5,12,2
1402,8895,3,5,12,2
1959,3635,6,3,8,5
813,11178,1,0,3,7
24,2410,3,4,8,1
2032,3281,4,1,8,6
558,9905,3,3,3,6
2026,2437,6,5,12,3
457,2565,4,5,10,3
177,7912,3,1,2,8
1533,7072,8,5,4,4
1677,1409,7,1,5,8
1501,5314,7,1,5,8
432,7215,6,8,13,2
912,8858,8,2,7,8
1545,895,5,2,10,5
1396,10313,5,1,4,8
736,642,2,1,2,8
771,8504,5,6,7,2
2113,1020,5,6,7,2
835,3717,5,5,6,3
1774,7646,5,3,12,4
880,5796,4,5,13,1
1647,8625,3,0,3,8
1354,5407,10,6,7,7
447,4356,3,3,5,6
1406,2886,10,8,10,6
1174,10057,5,7,9,7
739,10741,6,1,5,7
1621,5491,6,1,5,7
1344,4442,1,1,5,3
1217,3972,7,1,5,8
2210,2431,2,0,3,8
484,7899,4,7,4,7
1224,9703,3,2,2,7
1845,6927,5,1,5,8
1572,7005,5,3,12,2
79,246,4,1,7,4
385,4796,1,0,3,2
254,4725,1,1,4,2
1725,3286,2,0,3,6
663,10680,3,0,3,7
1049,4297,2,0,3,8
577,7327,1,1,4,2
194,1553,7,5,10,4
141,1665,2,5,6,5
594,10640,4,1,4,7
1319,7620,2,2,2,8
629,7761,3,0,4,6
1220,5062,2,0,2,8
679,6349,8,4,6,5
1747,3386,2,1,4,7
917,8175,2,1,4,7
140,6245,3,5,8,3
1881,8780,3,5,8,3
1489,2276,4,7,11,3
232,1172,7,5,12,3
779,3225,4,1,5,6
44,8629,1,0,3,5
1788,798,1,0,3,7
1085,269,4,4,7,9
65,8213,2,2,3,7
1411,10245,3,3,8,1
1171,2447,2,0,3,7
1091,9817,9,4,12,8
1805,1371,2,4,9,1
326,8093,4,3,6,1
127,713,4,4,6,3
921,11051,6,3,10,4
516,5545,3,5,5,1
987,5283,2,1,4,5
1482,5010,1,0,3,8
1307,7495,2,1,5,4
1166,4368,3,0,4,6
1302,6303,5,5,12,1
1839,1030,1,0,3,7
2081,10364,1,0,2,8
102,6945,9,11,11,5
2014,8562,2,1,7,2
1951,2918,2,0,4,5
1817,9167,9,2,12,6
788,4743,8,4,11,6
1859,10742,4,2,5,1
2232,10965,3,5,13,6
656,7129,6,4,13,6
1056,3732,5,7,9,4
1066,7124,2,1,4,5
1031,10686,1,0,2,7
2097,7247,7,4,6,6
781,1513,2,2,12,8
374,460,3,5,8,2
1739,6653,7,2,5,7
1645,9400,6,6,6,2
1654,7106,3,5,10,1
1565,4252,4,1,6,5
2029,9240,6,2,8,6
730,10770,4,7,13,2
2112,176,4,1,6,3
761,6870,3,1,7,2
952,143,5,3,4,2
732,6445,4,5,6,2
1917,4278,10,2,6,3
2199,6906,3,10,4,2
1246,4637,6,9,9,3
1133,8690,5,7,10,2
1451,1173,4,2,6,2
1829,1928,2,0,3,9
540,9029,2,8,12,1
1110,10299,6,3,13,5
1844,9246,6,1,6,7
1074,4943,2,4,9,6
345,4122,6,5,4,4
1068,2853,4,2,4,5
1112,902,6,2,4,6
14,1672,5,1,8,2
156,7254,3,1,3,7
2211,8775,3,1,3,7
2070,9543,0,0,3,7
1334,7093,0,0,3,7
487,2894,7,5,8,4
1507,5956,6,1,4,8
1450,1921,2,0,3,4
1177,5057,4,4,10,2
1669,10260,6,1,5,7
1140,2262,6,1,5,7
1268,7930,3,1,6,6
198,1461,2,0,3,7
1776,7514,3,1,4,6
504,6461,5,6,11,2
957,257,5,4,9,3
2019,9460,3,2,2,8
1950,3855,3,2,2,8
1048,367,9,1,5,9
716,9265,9,4,6,5
1622,1990,3,5,8,3
2180,3594,8,2,9,8
1419,9292,4,11,7,2
104,6218,8,1,7,7
1537,6528,1,0,2,8
1484,10164,5,5,5,5
1993,9937,2,2,12,1
1595,274,2,0,3,6
604,5250,5,5,11,1
890,11010,3,0,3,8
580,6969,4,1,5,7
1127,10735,2,0,2,9
817,5068,2,0,2,9
1083,9974,3,1,2,7
1441,7053,3,10,8,1
2107,3179,6,6,7,2
1387,8082,1,1,2,7
995,1362,6,1,6,7
1763,6768,1,0,3,8
1005,2375,0,0,3,8
1866,6856,3,0,3,9
1676,4066,2,1,2,6
1208,4333,2,1,3,7
1415,2948,2,2,5,2
1779,4927,3,0,3,9
1125,7426,3,1,5,3
1967,8360,3,1,5,3
330,4058,11,2,8,6
1498,10755,3,1,2,7
944,8414,2,0,4,7
1812,6810,3,2,6,1
1475,3839,2,2,3,5
1877,3483,2,8,12,8
1086,238,9,6,9,7
1810,591,8,3,7,7
934,5063,4,1,4,9
1158,4303,0,0,1,20
178,2258,1,0,3,8
2007,7301,3,0,3,8
1630,11121,4,0,3,9
875,5287,3,1,3,7
1614,6457,6,4,12,4
2196,3559,2,1,3,6
731,5577,1,0,2,6
2179,641,2,2,2,4
961,954,2,1,3,5
850,1834,2,0,3,7
293,8789,3,1,7,4
479,10584,5,10,8,3
796,2337,3,0,3,6
1934,6071,3,7,11,1
1300,295,3,7,11,1
386,10203,1,0,3,7
703,3968,11,3,12,7
82,4037,1,0,2,7
1510,6932,7,10,5,2
126,10159,11,5,9,6
1122,1177,3,1,3,7
908,9426,2,6,3,8
2116,10637,3,0,3,7
1902,10826,1,1,2,8
1521,4086,1,1,2,8
2213,10304,1,1,2,8
1715,7998,2,2,2,7
1675,10992,4,6,11,8
1820,6383,3,0,3,8
1609,10536,3,0,3,8
1710,6036,5,6,7,1
59,11092,2,0,3,7
1161,538,1,1,4,3
2023,10022,1,0,2,5
229,10157,4,1,6,4
2150,3503,5,3,6,1
2114,146,4,5,11,2
1945,5538,4,7,6,1
1333,3910,4,7,6,1
1584,4227,2,1,3,5
2034,6634,2,0,3,7
867,8916,0,0,3,5
47,6460,2,0,3,8
1052,5883,7,4,7,5
1353,10091,6,3,6,5
427,697,5,9,6,3
1836,2607,8,2,8,8
1702,8427,7,5,10,4
617,217,7,5,10,4
863,6202,4,5,13,2
250,3856,4,5,13,2
2100,10648,5,7,6,3
1546,5120,5,7,6,3
128,6749,5,3,6,8
422,1584,8,1,5,8
1720,9559,7,5,13,5
1578,771,2,2,5,2
1376,5237,2,1,3,5
705,2461,1,0,3,3
1651,5474,4,1,4,6
1291,2895,3,1,5,5
2022,7972,3,4,9,1
1652,10067,1,0,2,7
1531,500,7,7,9,2
692,922,1,1,2,8
1593,2861,1,0,2,8
1615,375,2,2,11,1
52,10936,5,6,4,3
1286,10314,9,10,5,4
1030,4240,2,1,2,8
271,2674,6,3,6,3
242,2563,2,0,3,6
207,8312,2,0,3,6
132,6999,7,3,12,3
1657,7574,2,0,3,4
1799,5223,2,1,3,4
1653,2952,3,0,3,6
1195,7683,5,3,12,3
1463,9481,3,1,3,8
536,9907,6,8,10,4
406,5454,2,0,3,5
404,3798,2,1,3,6
1288,7281,1,3,4,2
1,4259,1,0,2,7
1132,2549,1,0,3,9
586,6437,2,0,3,7
305,2488,2,1,3,6
1722,3945,11,8,4,6
1509,702,4,3,8,5
2043,9010,5,7,10,2
283,9710,11,3,7,8
1409,1509,9,9,4,5
1685,9120,4,2,9,8
1861,5252,2,0,3,7
2004,5959,3,1,5,8
1751,7441,2,10,12,7
605,4271,4,1,6,7
1434,4095,4,3,6,7
1294,8852,8,4,11,6
1601,7698,4,1,4,5
1760,4174,2,1,4,3
1538,3182,5,1,3,8
2088,193,1,0,2,5
756,5229,1,0,3,7
1476,5555,0,0,0,0
2000,7732,7,2,10,5
1684,310,4,4,9,4
1108,6261,3,2,10,4
1184,6274,8,10,6,3
959,1655,1,0,3,7
854,2740,2,1,4,5
1880,4328,2,1,3,6
380,17,6,11,7,5
200,9153,7,8,10,5
123,520,1,0,2,7
2147,8372,1,0,2,7
1831,73,0,0,3,5
1499,2002,5,6,5,3
573,6059,11,3,4,7
1656,11166,6,2,4,7
164,6257,7,2,7,7
1649,9224,8,10,5,6
918,8732,7,4,10,4
97,955,4,2,4,8
923,4910,11,5,13,7
632,564,8,6,9,6
215,8931,11,4,10,5
726,1998,2,1,3,6
1813,1250,2,1,3,6
2229,8397,1,1,2,7
1566,9672,1,1,3,6
1632,2125,3,4,8,2
1738,5975,2,0,3,7
1036,983,6,2,3,8
2125,9938,4,6,6,2
741,4385,3,0,3,6
1399,1612,3,0,3,6
1243,803,0,1,2,5
1674,10675,9,3,5,5
1107,7004,3,1,2,9
519,4432,2,0,3,7
327,5079,2,1,3,8
1898,4475,7,8,9,5
91,10868,3,4,10,3
1721,6742,1,0,2,8
139,5692,1,0,3,8
2108,339,9,2,5,7
277,10398,1,0,2,7
1065,8017,2,0,3,6
1540,3722,2,0,3,6
2192,7326,1,1,3,2
1971,2416,2,8,9,1
1552,1878,2,0,3,7
338,5278,6,9,5,3
673,5734,2,0,4,5
1350,4370,2,0,4,6
1194,8405,4,2,5,3
1718,7617,2,1,5,5
1263,10339,4,1,4,6
616,6376,4,3,8,4
974,2150,8,9,4,4
279,7386,1,0,3,7
145,3006,1,0,3,7
681,11088,4,9,4,6
1410,5185,4,3,5,2
1330,3523,5,4,8,3
525,55,7,2,9,6
2065,3807,9,2,9,6
217,2453,5,3,12,5
2111,7787,5,3,12,5
253,2230,3,1,3,5
1020,8146,1,1,2,6
2188,988,6,4,7,3
609,4832,2,2,2,7
733,3152,2,1,3,5
2127,11188,2,1,3,5
1113,361,1,0,2,7
2066,5939,3,1,3,5
1928,9349,6,5,11,2
1452,819,6,5,13,3
1076,10120,3,1,6,5
1404,4541,3,1,6,5
1741,2456,2,1,5,6
362,2516,1,2,2,4
803,11013,2,8,6,1
1914,9988,6,3,13,4
202,1627,5,7,9,4
1206,1490,10,3,8,8
2175,6710,2,0,4,6
763,7375,8,2,4,8
1142,10144,8,2,4,8
61,3138,7,9,6,4
25,1440,9,5,9,7
99,4200,4,1,6,5
2048,4998,4,5,4,2
230,7321,4,5,4,2
953,8663,1,0,2,6
2158,1958,8,2,9,5
554,6963,2,5,10,1
693,1065,5,8,5,2
368,2712,6,3,10,3
1793,6049,7,8,11,3
603,6605,9,4,6,7
1646,11181,0,0,0,0
1245,5234,1,1,3,5
1363,5253,4,2,4,7
1011,11148,1,0,2,8
807,6289,3,1,4,5
76,9743,11,8,8,6
1841,9209,4,6,13,2
2038,6417,4,6,13,2
359,7937,3,0,3,7
897,6488,3,2,2,5
791,3194,4,4,10,1
1227,231,2,0,3,5
1858,9697,7,2,8,6
1424,4676,9,6,8,5
1144,8079,2,1,3,3
1139,10032,3,1,3,6
1116,10505,3,4,7,2
1730,2005,2,0,4,6
1735,6940,3,2,3,6
557,2304,6,3,12,4
441,3170,4,4,6,2
1421,10466,1,0,4,4
2176,7325,1,0,3,5
592,455,4,1,4,6
1849,7592,4,1,4,6
1315,4547,1,0,3,8
2104,6825,1,0,2,7
1981,2961,6,3,4,6
275,8700,2,1,3,7
309,2278,2,1,3,6
1603,10703,3,2,2,8
157,9,3,2,2,8
1994,2804,3,2,2,8
794,4915,5,2,12,5
2163,3010,4,7,8,1
475,4279,1,1,3,3
717,2564,3,1,4,6
1689,1137,4,5,7,1
640,5084,6,4,13,4
268,7094,6,4,13,4
808,6327,2,8,6,1
334,6131,4,2,8,3
780,5798,2,4,8,1
1692,10379,5,2,9,6
2239,606,1,0,2,7
421,7801,5,2,11,4
434,2445,2,0,3,8
697,5346,3,0,3,7
2225,550,3,3,13,2
1648,4478,11,1,6,8
588,2350,3,2,8,8
1332,1118,10,4,5,8
1636,1491,3,4,7,1
1976,4507,6,7,8,3
1478,7023,6,1,4,9
942,6977,10,5,13,6
1138,4042,4,0,4,8
719,7274,4,7,10,2
984,2902,1,0,3,5
1732,3332,3,1,4,8
464,7433,3,1,4,8
1670,9386,5,1,6,6
524,5176,1,0,3,9
1705,10323,4,2,5,5
261,4682,2,2,8,1
75,3083,6,2,5,7
819,8015,4,6,9,1
2146,1745,4,6,9,1
1082,3136,5,3,11,5
1999,6991,9,3,6,8
400,8132,9,2,8,7
1417,503,2,0,3,8
637,8148,6,2,12,5
1752,2736,5,5,11,2
1743,8162,1,0,3,6
1214,692,1,0,2,6
1575,7706,11,8,5,8
294,9298,4,5,8,1
945,2986,1,0,2,6
203,10812,2,1,3,4
1474,2909,8,4,6,3
116,6974,6,10,5,2
1679,9140,2,0,4,6
1590,4554,3,2,8,4
2134,7791,1,0,3,7
1949,5455,2,1,4,7
349,7960,3,9,13,1
425,3426,5,5,13,8
1275,5316,2,0,4,7
590,1404,5,1,3,9
2011,10598,2,0,3,8
300,8212,3,1,4,7
505,3233,7,8,11,5
299,7892,2,1,3,7
1519,2975,6,7,9,3
51,5043,4,2,5,7
636,3104,5,3,12,2
1035,10854,2,0,3,7
1088,7419,2,0,3,6
407,5558,4,6,4,1
1369,832,8,2,10,5
1029,4964,2,11,4,1
1309,11030,1,0,2,6
956,4587,3,1,7,3
2013,450,1,4,4,3
170,11031,1,0,3,5
1097,4990,11,1,8,7
396,221,3,2,4,6
78,4351,1,1,2,7
32,1357,2,5,5,5
1024,5667,9,10,4,6
297,8867,4,10,5,3
1503,2747,4,10,5,3
815,7422,5,1,7,7
319,4148,5,1,6,8
1557,9516,9,7,10,7
1664,1291,6,2,4,8
2133,1833,2,1,4,5
137,7270,2,3,13,6
1340,8182,3,0,4,8
1041,10394,4,8,5,1
499,1142,3,2,9,3
500,451,1,1,2,8
22,7128,1,0,2,7
471,10678,11,2,10,7
559,7755,9,1,4,8
315,4754,2,0,4,4
424,20,2,1,4,4
543,2246,2,1,4,4
978,10307,6,2,8,5
1442,2147,4,7,11,2
2016,10590,4,8,10,2
77,6565,11,4,9,5
570,6619,1,0,3,7
551,4817,1,0,2,8
1673,4508,2,11,5,1
932,4843,2,11,5,1
624,9197,2,0,3,5
133,6237,23,1,1,0
1188,6515,2,0,3,4
144,5954,5,0,4,8
